MUNICIPALITY,MUNITYPE,MUNICODE,CNTYOCDE
Adams,T,0101,01
Big Flats,T,0102,01
Colburn,T,0103,01
Dell Prairie,T,0104,01
Easton,T,0105,01
Jackson,T,0106,01
Leola,T,0107,01
Lincoln,T,0108,01
Monroe,T,0109,01
New Chester,T,0110,01
New Haven,T,0111,01
Preston,T,0112,01
Quincy,T,0113,01
Richfield,T,0114,01
Rome,T,0115,01
Springville,T,0116,01
Strongs Prairie,T,0117,01
Friendship,V,0151,01
Adams,C,0152,01
Wisconsin Dells,C,0153,01
Agenda,T,0201,02
Ashland,T,0202,02
Chippewa,T,0203,02
Gingles,T,0204,02
Gordon,T,0205,02
Jacobs,T,0206,02
La Pointe,T,0207,02
Marengo,T,0208,02
Morse,T,0209,02
Peeksville,T,0210,02
Sanborn,T,0211,02
Shanagolden,T,0212,02
White River,T,0213,02
Butternut,V,0251,02
Ashland,C,0252,02
Mellen,C,0253,02
Almena,T,0301,03
Arland,T,0302,03
Barron,T,0303,03
Bear Lake,T,0304,03
Cedar Lake,T,0305,03
Chetek,T,0306,03
Clinton,T,0307,03
Crystal Lake,T,0308,03
Cumberland,T,0309,03
Dallas,T,0310,03
Dovre,T,0311,03
Doyle,T,0312,03
Lakeland,T,0313,03
Maple Grove,T,0314,03
Maple Plain,T,0315,03
Oak Grove,T,0316,03
Prairie Farm,T,0317,03
Prairie Lake,T,0318,03
Rice Lake,T,0319,03
Sioux Creek,T,0320,03
Stanfold,T,0321,03
Stanley,T,0322,03
Sumner,T,0323,03
Turtle Lake,T,0324,03
Vance Creek,T,0325,03
Cameron,V,0351,03
Dallas,V,0352,03
Haugen,V,0353,03
Prairie Farm,V,0354,03
Turtle Lake,V,0355,03
Barron,C,0356,03
Chetek,C,0357,03
Cumberland,C,0358,03
Rice Lake,C,0359,03
Almena,V,0360,03
New Auburn,V,0361,03
Barksdale,T,0401,04
Barnes,T,0402,04
Bayfield,T,0403,04
Bay View,T,0404,04
Bell,T,0405,04
Cable,T,0406,04
Clover,T,0407,04
Delta,T,0408,04
Drummond,T,0409,04
Eileen,T,0410,04
Hughes,T,0411,04
Iron River,T,0412,04
Kelly,T,0413,04
Keystone,T,0414,04
Lincoln,T,0415,04
Mason,T,0416,04
Namekagon,T,0417,04
Orienta,T,0418,04
Oulu,T,0419,04
Pilsen,T,0420,04
Port Wing,T,0421,04
Grand View,T,0422,04
Russell,T,0423,04
Tripp,T,0424,04
Washburn,T,0425,04
Cable,V,0451,04
Mason,V,0452,04
Bayfield,C,0453,04
Washburn,C,0454,04
Ashwaubenon,T,0502,05
Bellevue,T,0503,05
De Pere,T,0504,05
Eaton,T,0505,05
Glenmore,T,0506,05
Green Bay,T,0507,05
Hobart,T,0508,05
Holland,T,0509,05
Humboldt,T,0511,05
Lawrence,T,0512,05
Morrison,T,0513,05
New Denmark,T,0514,05
